DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2012-11-09,14.5,14.71,14.1,14.54,2820073.0,
2012-11-12,14.51,14.76,14.4,14.5,1724942.0,
2012-11-13,14.19,14.53,14.06,14.36,2210087.0,
2012-11-14,14.36,14.44,13.9,13.98,7320832.0,
2012-11-15,13.99,14.05,13.33,13.52,18008330.0,
2012-11-16,13.62,13.79,13.31,13.63,6603516.0,
2012-11-19,14.08,14.49,13.9,14.35,9665475.0,
2012-11-20,14.34,14.75,14.0,14.7,6732637.0,
2012-11-21,14.72,15.0,14.5,14.8,5942698.0,
2012-11-22,nan,nan,nan,nan,nan,
2012-11-23,15.0,15.0,14.85,14.95,1584275.0,
2012-11-26,14.95,14.96,14.45,14.59,3166167.0,
2012-11-27,14.61,14.74,14.47,14.54,2901272.0,
2012-11-28,14.44,14.62,14.32,14.62,4990887.0,
2012-11-29,14.72,14.84,14.53,14.62,2157803.0,
2012-11-30,14.69,14.85,14.62,14.69,2633873.0,
2012-12-03,14.85,14.99,14.64,14.64,5038687.0,
2012-12-04,14.64,14.7,14.55,14.69,1235695.0,
2012-12-05,14.7,14.81,14.63,14.77,4187666.0,
2012-12-06,14.71,15.0,14.7,14.93,6220806.0,
2012-12-07,15.06,15.18,15.0,15.07,2479180.0,
2012-12-10,15.1,15.18,14.84,14.89,1872267.0,
2012-12-11,14.98,15.02,14.9,15.01,2453790.0,
2012-12-12,15.09,15.18,14.95,15.02,2197038.0,
2012-12-13,15.04,15.08,14.6,14.75,2476359.0,
2012-12-14,14.75,14.84,14.6,14.69,1497993.0,
2012-12-17,14.69,15.09,14.69,15.05,1768168.0,
2012-12-18,15.1,15.19,15.01,15.19,2745259.0,
2012-12-19,15.37,15.47,15.18,15.28,4582605.0,
2012-12-20,15.32,15.43,15.08,15.32,2620662.0,
2012-12-21,15.07,15.35,15.0,15.32,3257153.0,
2012-12-24,15.41,15.5,15.23,15.24,1636841.0,
2012-12-25,nan,nan,nan,nan,nan,
2012-12-26,15.29,15.44,15.18,15.29,1961037.0,
2012-12-27,15.31,15.4,15.15,15.33,3316574.0,
2012-12-28,15.22,15.33,15.22,15.25,1941532.0,
2012-12-31,15.21,15.59,15.2,15.59,2744221.0,
2013-01-01,nan,nan,nan,nan,nan,
2013-01-02,16.03,16.77,15.93,16.19,11037008.0,
2013-01-03,16.08,16.7,16.08,16.16,5365250.0,
2013-01-04,16.2,16.5,16.07,16.46,5401111.0,
2013-01-07,16.51,16.87,16.38,16.76,7793583.0,
2013-01-08,16.71,16.75,16.56,16.68,4673071.0,
2013-01-09,16.7,16.9,16.61,16.7,2250393.0,
2013-01-10,16.87,17.0,16.7,16.88,5267490.0,
2013-01-11,16.92,16.97,16.71,16.86,3397996.0,
2013-01-14,16.9,16.93,16.66,16.9,2713301.0,
2013-01-15,16.89,16.95,16.71,16.87,2784098.0,
2013-01-16,16.9,17.07,16.83,16.93,6416466.0,
2013-01-17,17.1,17.21,17.0,17.15,6654355.0,
2013-01-18,17.26,17.75,17.11,17.73,5366665.0,
2013-01-21,nan,nan,nan,nan,nan,
2013-01-22,17.8,18.0,17.53,17.98,6671422.0,
2013-01-23,18.02,18.08,17.82,18.03,5821822.0,
2013-01-24,17.96,18.29,17.91,18.22,5021885.0,
2013-01-25,18.35,18.42,18.16,18.22,3632104.0,
2013-01-28,18.22,18.23,18.0,18.04,3619198.0,
2013-01-29,17.9,18.23,17.75,18.23,2279613.0,
2013-01-30,18.29,18.41,17.06,17.44,6476964.0,
2013-01-31,18.05,18.95,17.96,18.5,11946433.0,
2013-02-01,18.94,19.25,18.28,19.1,12185432.0,
2013-02-04,19.0,19.01,18.53,18.84,4097056.0,
2013-02-05,18.91,19.24,18.85,18.94,4956547.0,
2013-02-06,18.92,19.0,18.41,18.64,4780418.0,
2013-02-07,18.31,18.47,17.63,17.99,7452827.0,
2013-02-08,18.2,18.44,18.01,18.02,3194356.0,
2013-02-11,18.05,18.34,17.92,18.11,2424894.0,
2013-02-12,18.16,18.95,18.09,18.6,5786582.0,
2013-02-13,18.76,18.76,18.02,18.25,9226076.0,
2013-02-14,18.2,18.69,18.05,18.58,5786994.0,
2013-02-15,18.65,19.34,18.65,19.31,8003997.0,
2013-02-18,nan,nan,nan,nan,nan,
2013-02-19,19.55,19.69,19.03,19.15,7112314.0,
2013-02-20,19.15,19.15,18.57,18.73,5371940.0,
2013-02-21,18.68,18.79,18.14,18.59,5500961.0,
2013-02-22,18.79,19.15,18.61,19.03,5541812.0,
2013-02-25,19.16,19.33,18.51,18.56,6410729.0,
2013-02-26,18.69,18.75,18.21,18.43,4720123.0,
2013-02-27,18.54,18.86,18.45,18.8,4311579.0,
2013-02-28,18.89,19.1,18.75,18.9,4129032.0,
2013-03-01,18.8,18.94,18.62,18.78,3262081.0,
2013-03-04,18.74,18.77,18.55,18.7,5345180.0,
2013-03-05,18.89,19.27,18.81,19.01,8209368.0,
2013-03-06,19.21,19.26,18.81,18.93,4491754.0,
2013-03-07,19.01,19.13,18.89,19.05,3811705.0,
2013-03-08,19.2,19.79,19.15,19.63,6567477.0,
2013-03-11,19.68,20.28,19.56,19.99,6451848.0,
2013-03-12,20.3,20.3,19.86,20.0,6401700.0,
2013-03-13,20.12,20.68,20.08,20.44,8948236.0,
2013-03-14,20.64,20.79,20.45,20.63,6981601.0,
2013-03-15,20.7,21.09,20.6,20.89,6100777.0,
2013-03-18,20.64,20.64,20.0,20.39,6971688.0,
2013-03-19,20.5,20.58,19.94,20.08,3966188.0,
2013-03-20,20.32,20.45,20.11,20.3,4294417.0,
2013-03-21,20.3,20.39,19.9,19.9,2701835.0,
2013-03-22,20.09,20.1,19.58,19.71,6225030.0,
2013-03-25,19.86,19.95,19.45,19.63,3741201.0,
2013-03-26,19.81,20.19,19.72,20.0,4724323.0,
2013-03-27,19.97,20.13,19.67,20.05,2217116.0,
2013-03-28,20.15,20.19,19.5,19.78,3850622.0,
2013-03-29,nan,nan,nan,nan,nan,
2013-04-01,19.85,19.9,19.31,19.38,3384106.0,
2013-04-02,19.49,19.66,19.41,19.45,3332734.0,
2013-04-03,19.57,19.7,18.83,19.1,5301430.0,
2013-04-04,19.04,19.5,18.77,19.42,4817859.0,
2013-04-05,19.01,19.65,18.76,19.5,4338073.0,
2013-04-08,19.5,20.3,19.27,20.27,3707720.0,
2013-04-09,20.16,20.7,19.96,20.39,3478574.0,
2013-04-10,20.5,20.98,20.42,20.91,5166463.0,
2013-04-11,20.95,21.46,20.93,21.1,4474208.0,
2013-04-12,21.1,21.29,20.89,21.22,3269365.0,
2013-04-15,21.29,21.34,19.97,20.49,5927090.0,
2013-04-16,21.07,21.25,20.73,20.92,3439076.0,
2013-04-17,20.59,20.7,20.25,20.43,3758052.0,
2013-04-18,20.78,20.95,19.51,19.98,6430121.0,
2013-04-19,20.5,20.5,19.8,20.04,4765385.0,
2013-04-22,20.14,20.39,20.04,20.16,3658007.0,
2013-04-23,20.29,20.71,20.2,20.27,6018010.0,
2013-04-24,20.34,20.71,20.01,20.58,8851196.0,
2013-04-25,20.42,20.78,20.17,20.6,6259307.0,
2013-04-26,20.48,20.73,20.23,20.26,3099873.0,
2013-04-29,20.42,20.65,20.23,20.46,3800034.0,
2013-04-30,20.46,20.78,20.43,20.55,3462897.0,
2013-05-01,20.47,20.55,20.25,20.35,3084166.0,
2013-05-02,20.52,21.1,20.39,20.78,4757228.0,
2013-05-03,21.21,21.98,21.18,21.75,9107510.0,
2013-05-06,22.12,22.59,22.04,22.49,6486530.0,
2013-05-07,22.99,23.3,22.2,22.21,10878874.0,
2013-05-08,22.43,22.58,22.19,22.45,5956830.0,
2013-05-09,22.45,22.65,21.98,22.0,5506376.0,
2013-05-10,22.07,22.27,21.78,21.95,2417270.0,
2013-05-13,22.18,22.35,22.11,22.2,2937854.0,
2013-05-14,22.27,22.93,22.2,22.53,4934064.0,
2013-05-15,22.51,22.7,22.26,22.64,4977879.0,
2013-05-16,22.86,23.18,22.71,22.94,4889591.0,
2013-05-17,23.17,23.54,23.1,23.45,5476448.0,
2013-05-20,23.52,23.7,23.25,23.42,5608663.0,
2013-05-21,23.54,23.8,23.28,23.33,6505230.0,
2013-05-22,23.32,23.6,21.62,22.38,7577882.0,
2013-05-23,21.38,22.34,21.11,22.25,9419984.0,
2013-05-24,22.01,22.74,22.0,22.65,5155658.0,
2013-05-27,nan,nan,nan,nan,nan,
2013-05-28,23.06,23.28,22.75,23.1,5046180.0,
2013-05-29,23.1,23.2,22.0,22.29,6251143.0,
2013-05-30,22.4,22.62,22.0,22.56,4567432.0,
2013-05-31,22.44,22.62,21.85,21.89,3501478.0,
2013-06-03,22.03,22.3,21.66,21.85,5522829.0,
2013-06-04,21.9,22.19,21.05,21.05,5797030.0,
2013-06-05,21.04,21.31,20.02,20.9,8320671.0,
2013-06-06,20.84,21.26,20.81,21.0,4659374.0,
2013-06-07,21.26,21.94,21.19,21.67,4193722.0,
2013-06-10,21.8,22.12,21.58,21.97,3716957.0,
2013-06-11,21.6,21.79,20.99,21.0,3885853.0,
2013-06-12,21.3,21.42,20.66,20.74,4261205.0,
2013-06-13,20.74,21.2,20.47,21.14,3328844.0,
2013-06-14,21.24,21.57,20.77,20.83,4271915.0,
2013-06-17,21.22,21.79,21.21,21.49,3478883.0,
2013-06-18,21.47,21.68,21.35,21.59,2199381.0,
2013-06-19,21.51,21.75,21.25,21.25,2792253.0,
2013-06-20,21.0,21.08,20.26,20.36,4410959.0,
2013-06-21,20.7,20.78,20.07,20.49,7954413.0,
2013-06-24,20.24,20.24,19.15,19.79,9261466.0,
2013-06-25,20.25,20.72,19.97,20.33,5274143.0,
2013-06-26,20.68,20.8,20.47,20.49,6976978.0,
2013-06-27,20.71,20.98,20.5,20.82,4951635.0,
2013-06-28,20.8,21.1,20.53,21.06,3687700.0,
2013-07-01,21.21,21.5,20.95,20.99,3386158.0,
